###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B835C1D896B263E1A55C553CF671CC5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   40, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D2103B509177C766E8407F2CE6E8B36
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 16000028
DAT = 12ABC1D88A20E5761EA9292808D0C790F6A7652FDD2E1F7D08828351EAFF1B6337BCE98F4A9417B1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5A6F661C53298949DD9FECAA6ECDB69
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 884BD241FC9D6CBF4A20DA3C4B92C7F0E439232BDE513AED6B731C161B180D9C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A339562E73FEC1DCF8B017F63F91B0F7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 996E0C9934E02A1C28183CE76602A96AE4F893DB0F9744326ED028B24862A255DB45A9FFF814E9045FF12347F399DA60BA39518AEC419BE6FB3411D702251368CCA9F1E036375EE78AC34F0C3680CC6CDA648FC42A5154772A8A4DCAF504A775E74DDA5DB80D576936F80049825C4B2FBD77E6B82AB31B04CCF370CDE6EA08FA90066D54CD7F9BB84999874E8CC7C6021D530D51AE5D098FD584D8E5BA52258AFEB9AB2A6BCB9AF4CC1FD51909751A47E360BB8474CAA70F04060E050447FFF6579B018B97164FF82B731835C4806A150DA26BE5C241065877F8E1F38F06C5C16ADCB62ABE1C8EBD61505B692C1E1F8DD0B146D21F8B81CE0C8DB4E2B6F924D22848C5803306ED09C1D91F4C73E674614E40A1BDFF99F02CF3F7E1491E107921C33AD730705B242761532DC4352D8F1CC70EE11B2E880C0F925BEE1979AB345CA88FFC6DFE9179DBA1F8481387C6085429CC0AFBD58A72FBE8FFD15388BDE2A5AF26E4C896E43957A3511FC95961A662843E37CCB4744AB1C8F55EB693E6D9C487BB0B754AC7E7DED0E523CBD605A810CF474CC1B6CB91DF2C1ADE9E08C9191C5918F00F1F0EC80E838C1829A1873D53140DF6BABD28B7E04AC865B7F27DDCFA82BCB221A4054F314354BE35B79550606C5362860E1D25E4D08AEA0B0D75A5E47E97822879F47A4F43108448A288E9DB89A2B65D509DC072784898997BEC081F2269151FB5812D43AA21FC4765FDAAA9C0DDC78F49FD1EDDC2DAF45A293F190F2768F6DD6B1F7C46657407A080DE0BE165E8CD1CEDCFD137CF4F077F189006F0104A86E1AB1ED506C540D450EA45A36211CC3FB0740102C4AB1D5F82A37DFA9D7791DF16C540F02D7F2A15CCA50A2E575512CA6EED87FF9A9EC370B43AA0B343FDE181BFA547B08F507570B1E6A667AB181B78AA63D3C2A05BE3B141AD4E39A59F8F35048D98FB147888207E86D9E76E5C11036B86035CFC01D3EE5ACCC3867D34AD812E69C24AA5ABB368940E59A9A3EF9630A48F5B6A9BE86ECB5487BD999E2B888C064B285C148CDA459C4346BA67003512E9D9BFB74EEA8086C6F81F8DAE172D50404A809E476FD3EE23C53ACD223E0A9C50272365CF0FB5386E0F686C2C83069560F82F40588EFC9CF39AC8D3098CF7BAFAD4D1932E8A5694CA9034D8227B89FDE11ED6D629C9ED499A1D390C980CDA962B90EDB3AD31C46A85CB404FD1B4C43CEC0F14123DEEDA69773E637DB769F042828DDBCB73369D61D77963BDC431062D5841A55BEBFC5080C2F9118DCA90B5621F94FA9F3B29B9F299A41FF28BAA7FF717946E316CC1AAFE27711B816C91A321D86A5E2041A5DB413C4A28EE66733412248AD6FD41EBDA1C166F69168323D57159A4EF73791510D3A98EB4832CC2BE89131318AB99DD7674BC925CA9BF9048B5527087B93B42CD28DF5FFBD2CEAF71CA8BA74E3A22AEC50E29337449BA4B69C57C4B66C405E940989DF2060575C78C4CF28ABC995FB1AACB6F785DCB06DE3DDB809DC50BEAEA0C44DFAF97E8915C65016524263F46FB6229A23B6D7EEDEB629E30D0BA7AA286C1E22B09F4CA67A3211CF747933AB69BD83D93859B9F5A25126DD95FD4C2F74B88C9D46E1D2A242DC5897132C1286CC67AB938F968A85AA1B94C36C1ED8B187E9045C0B3A84ECBEC7A950B26111BA2D43F4C2F11E64574E749C0F1C9BA8DC75EF85700FCB4EE58C8776998696A6EC38B72489A32FDA4066CCBEFB48D6712666344FC79814534C4BE438FBDB7BC67CD7464E0493491D63DC0FFDF8B9CF494B86CE92BDBC4B2C2EDA104CCEAA7374F5070FDC8A7BFA3FE04DE66F55DD70261000DF49C6AB5B92F84F931C97A4609CA29BCFC971F876B79F53FE0A933C956362F87F1C7729D97F88AEA7EAEDFD043D0A6E860F3DCFD2996029954655A2EA0DD6C653F161C5314B75079E7B47F5B48F794D65AC003713E275FE20D422523BA72604C109A0EC56A807C0596DF2962FEC015FDB8E9EFAF7CF6482FFDB64C239CC87FA33ED27C65B0B6B525D8A197CF4D250F114CA4FC77B71FE634E0EDE6A3845EB8D683E88CC5F84FE8D88F2F5F8F1C03FE8DFF96D5BEC29AB470D2705A2BD151767FB64D5C9008E91254272A5287858E3B27638C07762E8AF4BCD116597E87CA3299B51AB741FA5C82
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D56B1FE4C3DD0A08795CC54088552DE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 02DB14646E5426F637B53BDAD48C0963DBA779199E4CD8E3F60BC5DC0A14EF464BB325113F8798B87B0F51C3E8AC7014F5E01FE5AAF4B05627E50D43554FA57B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16A7374DB50F7E8DC6CB0A9F6C1033F6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 0FCF2FE3F581E5D51327147973C4CA6B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =   40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFC1C89966BCB511C40BA7E6B31D3103
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = F2CB2DEB9D314E64541E726BC2A3CD42CF162F0995452D9EE96CCFBB11FF3207A6D879E4B20AFB37

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68F4AD3667D60004BF20CC88F939639B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = C8B4B16E415351F58A247A7DA9B26401650C5D0F6F8EA90B23857B5E61F78BD4

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97658186902BFB73E632206FC1E0BC48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
