###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FF0DDF7E80A592C8CB65A0F0EF53870A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 864C4E0D16B7BD81CBDB1685C25E91BB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 6B857CD83B9E07C93184FF2C87947D8B5F67F42ECD51867EF612D0F9DD2434DB8B6D6755E53EAF2EF3BE123AA67E227A66DE221AE735BB56E44F6D2C9240F067EB23367A76A3C4BE6BF0A6ED4B36ED01
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4997B0BFE1CC50FCC1ACFA6CCA594E6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C98B2049E79C9FB93DF715889CF2F12F9F1312110D269118AD9CA0DCF9BDCBD1D99778C11CFC07FB36A34DA7C56C2D9FC22120D398C641BD1275F1F5C596B50C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49F6BF19D0549A3E59D7A2341F3E83BB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 63BCDB7037CB54C60B559484309D6192C6F54A8FCEF535C736A48E2E7A54E2CB4FCB530289535E6E1FD524C4C874B688D865333249123F48D99C920479883AD5B819B2DC7584334F7FC0B29D17DD913FF649BEABD58B9D25EDBDBE978C589CAADA0112711653B7FCA53B86017940137FFABBDD099342F66B35DAFB33228B20689815F4BDF7610F3F0D0B6E625972686DF36FDE0524CA3A7DCC21CA1F977D49DD35FDFC4EC46551D99E16E3E0F31C0E40DF436EB9367C264C3E7EEAE87B14F0168CD8FDF24D1B0B5E1B8E20DA9D981E959E6849F45EA0C57BD61178B9B1634CE9CD0831DC58413F454EBF5D5B996A3A2FCD7683AFA7CBBC1E126C0E9A61A51389C7920362564931802AF8E1E702117752C59BBA56BED146F3E676BAACFC358210BEFF3F1E0D895AE6F9D31C52C4AF40EABD4D81B43FAB28E2F7D4100FE9B26737754F2A004C39EDCF0773EE331E4318E4C7D3AE3D7A96AE04CEC3AFDD3883D90E6371504E2900324B9A26CDF19C798E3DDB285525F1ADBD4E89A2B29534C76AFC57DD52EC3A4789832F7E7E50561FD1D617AB112E4FA98E816969A9E4C1CCB69377F3BF835BA754091EA2053155478BC136AC502F9BB359EE27B2481B124148A31A1C231F9EE68725DCD5BDF5A0C2C861D9359C71E3361F338A9418B6A0EA763E46236039F7889D23EDE1B08CA6F003E31D7C4C7A8FC10ED047A3AD48224172ED74468AE6F989FA09F765F849361FE2D77DF3EF58B5945EACFE034CB58783D5E2F7B6A87B7A08CE996E70857111957776853E2BE484BBE23E646E0242299F79FA46EB485B19A4CD82BBD82EB8589190FDB3D2FFC3E79084A1ABF307316B287F0F80F6E5B9567E909EC92641094B53EE6600D440A83F52FD2092F87F244EE882FB471EE63309116F24D19C225859C1AE8BFB25EEA491D8FABA4E7EDA13921A5B5097F3B931B27E89A85D8F28F2FEEE2C9DE5DD47C8DEBA192775C27429D3679DCFB43C7E4DF6D829114EAC1F5A4CD8F952BD582AF6E633B684F71111F64F001C4C48E93C8F9340D9E617C5DD19D3102AE7100897D8868FF254D3DA56690426C70D694779EDC23953C7C1B0215E6E4F6F8C63681E4CEAE36C6F5C52AEDA0DC6A3B04FA965B0AD11FA3DB99AB82E70EB5D351D2904498DCD02735B429865D8C2B8165C1A97929D4C22C7147F3767C188142D28E1056A99973CF807C53B007C026A3BBF09F811EBA25185579785ADA9D546936DF7325E9EE762F3A5418030009E2676ECA94B4936E41789A65942BCF42177B929CC512B285872C81AE011146CEBB2D90DA525F34EC766774BECC5C2FD3092FCAAA95E418489ABE2024CB0D75B0603A64DAC0DB3D3CDEBB5980529D3207AA307BFE8B2964033BB6D9839227E9E9F38FBAAD54D474B3BDF7D249F05C98488BF2528F2E9ECE739A8BF593D9F85CACBCC4E7C8D5B70698F0AC3E17929B283D4C6B5E9C222AB493BAB81FCEFBF52F4EE703E6BAF30E0AEDC6D47CB2C9CA391DEF2D331E4634DC7AECA2BB467E952240FE31C9CFF7B1B2245C807FF07651B3F95177483120D887BE944392B1D41E92B44ABB48D20E4103B7AF3A59E097B243F804EE093413D276880D119C6B5C49196FAB133A88602B00F665FFF4A2BD5B027AAC5E8469630D0D167C1AD38E34CF937785404A4FD1D2953F1A38C5211319C425465FDC7CA29DA3137035DDD36F40581621D698AB4C2201BC4AFB22484CA5F93AE41C2B2D5904B5B86A5998DE68726B8EDAB0B71794248682EBAE2EB95709E47AB7A5AFFBC26C85C6FF1932BBE7C0D86CEBA803643E538C4F6152278110489F2F0B69DA09AB02FE7C3520FFA1ED4555709FA97639BB94DFBEA36A9336746625F60E90DFCA44E6950A26697F106273CA465B05BFA3397055E5F85EDF81D291DAD0364E01AFE916E037F3546639AEBB2D101C4FD26AFFF44A6E41650066381FC943EA929DF45098A2621F070A86377E0322F2997C5357E986B742E369FE77903BE71E45DAF9B68D7AC0A579F3BDD252AA521FBE169CC4CC721E2AF9EAE583B68DBA66A3B68357E27D56FB7D863E3764F8CE675FAB9B72AEEDEB7085B425A9244AC98C0F4C1AD974F1E07EC7EE2E332E56A38FBBCEBD0CB44E9D8B2BACEA2CEEF80A7B39E7CF42E75C98DC3D2E778D42E683E9F80
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F85BE455C93188DC0E39051630C9DEF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 17345D2429D7553CD37D10E8C552A38FFD815DF3D24963B55C7AFD53A653D25470808FFC51C75C5334EEC7AC6C914599567280D24101EA949327CCA01C7785CC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E093D9C027C62FC086212FF498EC6CE3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 2823B5C27112410A89537428D8A76198
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BF9F7295E66088CDE0A077DB30D4C5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 8FB2BDF797138861BBD5E2F97D94515DD62CB7D020CD199662E7619D492780CDDFEAA4B0723A3BF753584C604D1D6360C02576D7FDEBA2D88C6AF8C415D0F061475F57D87C3151B4EBBBFB9E0FC6E15B

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E856E524A58A222860A8781EFA3A4651
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 73C96A1B804E51BEE9850BFF03DEA34F40DAB232DAA07697AD73A4B6B9CA3EAAD4ACD8C611CFCCDB3BEB52AB73B6952A7604F6E2C578A1524EA064BF713B9841

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 110DAA7295A55167FC2FA184C9DE0BBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
